source_png,sha256_before,sha256_after,unchanged
E:\postdoc-work\ist-project\figures\Step25_Physicochemical_Distributions_Annotated.png,8F082C413E5034CE7B66027F9863275C567239365392B1F1C50EA97D83E4AA52,8F082C413E5034CE7B66027F9863275C567239365392B1F1C50EA97D83E4AA52,True
E:\postdoc-work\ist-project\figures\Step26_Spearman_Correlation_Heatmap.png,2E8F41BD29F1FB8BB548536B810957818D74547FC32ECB8F3A0210A927188B2C,2E8F41BD29F1FB8BB548536B810957818D74547FC32ECB8F3A0210A927188B2C,True
E:\postdoc-work\ist-project\figures\Step46_ESM2_Dimension_SD_Distribution.png,E689DAFB98C2DDF95D6326D65D9D149E983DF85614048FFD27EDE2D8F20FD9DD,E689DAFB98C2DDF95D6326D65D9D149E983DF85614048FFD27EDE2D8F20FD9DD,True
E:\postdoc-work\ist-project\figures\Step46_ESM2_PCA_Cumulative_Variance.png,5145EA0384ADA6313A9E28414A9CE80A35DA5608F7FE4E2F8F7DFF274A513BB0,5145EA0384ADA6313A9E28414A9CE80A35DA5608F7FE4E2F8F7DFF274A513BB0,True
E:\postdoc-work\ist-project\figures\Step66_Sequence_Family_Redundancy.png,24AC166939C142EA5B5F0C5379D47BBBC9D686F2D39ABD23266EF87495702D0F,24AC166939C142EA5B5F0C5379D47BBBC9D686F2D39ABD23266EF87495702D0F,True
E:\postdoc-work\ist-project\figures\Step66_Test_to_Development_Similarity.png,18F925BD73961B87E68AB3F102FD95A5F1E0FFE3661AC02AE3099C4DEF7BB94F,18F925BD73961B87E68AB3F102FD95A5F1E0FFE3661AC02AE3099C4DEF7BB94F,True
E:\postdoc-work\ist-project\figures\Step36_Traditional_Model_ROC.png,252447020E4130576ECE35745F6914DC9A5268EF4A32733DEE6ED92B3A3653FC,252447020E4130576ECE35745F6914DC9A5268EF4A32733DEE6ED92B3A3653FC,True
E:\postdoc-work\ist-project\figures\Step36_Traditional_Model_PR.png,686E22A0601FD5E05C58D155CF18369ABE6AB39B184626B1DA3A170AA81E3C00,686E22A0601FD5E05C58D155CF18369ABE6AB39B184626B1DA3A170AA81E3C00,True
E:\postdoc-work\ist-project\figures\Step37_Traditional_Model_Metric_Comparison.png,BBC9F177C1B79073F1400E3C46F2BB37F5467725FBB1564CBB38CB732F86E455,BBC9F177C1B79073F1400E3C46F2BB37F5467725FBB1564CBB38CB732F86E455,True
E:\postdoc-work\ist-project\figures\Step52_ESM2_Model_ROC.png,65FEA0C6BE0A30F8969A1731765E2A16A6C24C4212559466BA71011C24E5ECC1,65FEA0C6BE0A30F8969A1731765E2A16A6C24C4212559466BA71011C24E5ECC1,True
E:\postdoc-work\ist-project\figures\Step52_ESM2_Model_PR.png,CDB63F46F0A28A52CB1664575ECFD6211AA0BBCDD3619CA589D4DB948F9F770F,CDB63F46F0A28A52CB1664575ECFD6211AA0BBCDD3619CA589D4DB948F9F770F,True
E:\postdoc-work\ist-project\figures\Step52_ESM2_Model_Metric_Comparison.png,EF5FA15AA788A7DA10E9462AD08295E7B36A22A1A27BDBCA099E1B2A22BF529F,EF5FA15AA788A7DA10E9462AD08295E7B36A22A1A27BDBCA099E1B2A22BF529F,True
E:\postdoc-work\ist-project\figures\Step74_Model_Performance_Confidence_Intervals.png,BA420832B158B94B483FE1FD33B3B7D335609C539790D07969FD93D30EAF136C,BA420832B158B94B483FE1FD33B3B7D335609C539790D07969FD93D30EAF136C,True
E:\postdoc-work\ist-project\figures\Step53_Traditional_vs_ESM2_Metric_Deltas.png,05AA7A7AD324ED4896BF60F0FB100169BA9CAD65BFF41746C91FD4D01815F6A9,05AA7A7AD324ED4896BF60F0FB100169BA9CAD65BFF41746C91FD4D01815F6A9,True
E:\postdoc-work\ist-project\figures\Step55_Traditional_vs_ESM2_Bootstrap_CI.png,1B8CE9647121271AA6640B4D670389A9D7EEB568D30865FA4F0D8B57F202E9DD,1B8CE9647121271AA6640B4D670389A9D7EEB568D30865FA4F0D8B57F202E9DD,True
E:\postdoc-work\ist-project\figures\Step71_Model_Calibration_Curves.png,A6B8413498A1C717B3271E23201AB113BDCDD494DFE87E5815C38EE22AB51717,A6B8413498A1C717B3271E23201AB113BDCDD494DFE87E5815C38EE22AB51717,True
E:\postdoc-work\ist-project\figures\Step71_Calibration_Metrics.png,5FD139BECE32E89E485F2A46BDC7543162DC99AEC8C8DE606E81752A3AC74A40,5FD139BECE32E89E485F2A46BDC7543162DC99AEC8C8DE606E81752A3AC74A40,True
E:\postdoc-work\ist-project\figures\Step72_Traditional_vs_ESM2_Calibration_Deltas.png,8E9F0505EC8250B028192C1A28DD60D4BCD6F9ED3978FAA8EAF62EC1269711BC,8E9F0505EC8250B028192C1A28DD60D4BCD6F9ED3978FAA8EAF62EC1269711BC,True
E:\postdoc-work\ist-project\figures\Step73_Traditional_Decision_Curves.png,90D632B39A3C0C6373D1BB5CB0C1142BC0FC06FDC4DE17A7FAF5512C83C3BE9A,90D632B39A3C0C6373D1BB5CB0C1142BC0FC06FDC4DE17A7FAF5512C83C3BE9A,True
E:\postdoc-work\ist-project\figures\Step73_ESM2_Decision_Curves.png,84C52FDCE444D1EAD498867E46AFD762E71A2EB8CC6CAA9E18C768625AF9E82A,84C52FDCE444D1EAD498867E46AFD762E71A2EB8CC6CAA9E18C768625AF9E82A,True
E:\postdoc-work\ist-project\figures\Step75_ESM2_RF_vs_XGBoost_Paired_Bootstrap.png,A32BC775B7D5744CEB5A63C7A60450C249E1052DC857F12CC6199197152A0520,A32BC775B7D5744CEB5A63C7A60450C249E1052DC857F12CC6199197152A0520,True
E:\postdoc-work\ist-project\figures\Step67_Sequence_Novelty_AUROC_AUPRC.png,CE199FAC937E2BBC3E1C2193BCE1BAA51EAF211CA8F8E615099A2467C36857E0,CE199FAC937E2BBC3E1C2193BCE1BAA51EAF211CA8F8E615099A2467C36857E0,True
E:\postdoc-work\ist-project\figures\Step67_Sequence_Novelty_MCC_F1.png,07F11F22E18932C92EC7D6A4E16BD61EBD3E3DFD82BF9C7E3BC1A82027E93C01,07F11F22E18932C92EC7D6A4E16BD61EBD3E3DFD82BF9C7E3BC1A82027E93C01,True
E:\postdoc-work\ist-project\figures\Step68_Similarity_Stratum_Error_Rates.png,B8E6DE8B1FAD2EE7C25121C038BB8098AECC0D443806BB721599D5FBEBC04498,B8E6DE8B1FAD2EE7C25121C038BB8098AECC0D443806BB721599D5FBEBC04498,True
E:\postdoc-work\ist-project\figures\Step68_Similarity_vs_Eight_Model_Difficulty.png,687DD620B433B6A1A32D7C4399331449EFF47BFFF72A652552DE99CC79B88ACD,687DD620B433B6A1A32D7C4399331449EFF47BFFF72A652552DE99CC79B88ACD,True
E:\postdoc-work\ist-project\figures\Step69_Class_Similarity_vs_Difficulty.png,8C2502CB4028E289511E61C37CB550AD567287DDD19D3F7F7F4478ED3183188C,8C2502CB4028E289511E61C37CB550AD567287DDD19D3F7F7F4478ED3183188C,True
E:\postdoc-work\ist-project\figures\Step69_Class_Stratified_Difficulty.png,A2AD247118EDC98A9DA79662ED2C65D76F66FC9C5363692124651A537575E836,A2AD247118EDC98A9DA79662ED2C65D76F66FC9C5363692124651A537575E836,True
E:\postdoc-work\ist-project\figures\Step70_Matched_Neighbor_Relation_Differences.png,FFC0BB9D8F8D550C08FE64B1CB00FBF85545388CB42BA13DC4EB19F275F87250,FFC0BB9D8F8D550C08FE64B1CB00FBF85545388CB42BA13DC4EB19F275F87250,True
E:\postdoc-work\ist-project\figures\Step70_Neighbor_Relation_Error_Burden.png,57849EE5623A395506C8928367DE47D39F5C9BAE96B72C622D1167FD300DA9A6,57849EE5623A395506C8928367DE47D39F5C9BAE96B72C622D1167FD300DA9A6,True
E:\postdoc-work\ist-project\figures\Step77_Traditional_vs_ESM2_Canonical_Correlation.png,6EA41D11B8FF9A499C7BB75693705ECA8662A2D1B4BD8D60183937104D9F22D6,6EA41D11B8FF9A499C7BB75693705ECA8662A2D1B4BD8D60183937104D9F22D6,True
